titulo,autor,co_autores,ano_pub,DOI,revista,Revisado 
A comparison of two interventions to increase completion of advance directives.,Payne,Payne KL; Prentice-Dunn S; Allen RS,2010,10.1080/07317110802678375,Clinical Gerontologist,
A Novel Examination of Successful Aging Trajectories at the End of Life.,Cosco,"Cosco, Theodore D.; Stephan, Blossom C. M.; Muniz, Graciela; Brayne, Carol",2016,10.1017/S0714980816000519,Canadian journal on aging = La revue canadienne du vieillissement,
Abstract 15421:  Effect of Sex and Age-group on Pulmonary Artery to Aorta Ratio in Healthy Aging:  The Framingham Heart Study,Mohmand,"Mohmand, Mawa; Gona, Philimon N.; Salton, Carol J.; Tsao, Connie W.; O'Donnell, Christopher J.; Manning, Warren J.; Chuang, Michael L.",2020,10.1161/circ.142.suppl_3.15421,Circulation,
Age identification in the framework of successful aging. A study of older Finnish people.,Uotinen,"Uotinen, Virpi; Suutama, Timo; Ruoppila, Isto",2003,10.2190/6939-6W88-P2XX-GUQW,International journal of aging & human development,
Ageing trajectories of health-longitudinal opportunities and synergies (ATHLOS) Healthy Ageing Scale in adults from 16 international cohorts representing 38 countries worldwide,Critselis,"Critselis, Elena; Panaretos, Dimitris; Sanchez-Niubo, Albert; Gine-Vazquez, Iago; Ayuso-Mateos, Jose Luis; Caballero, Francisco Felix; de la Fuente, Javier; Haro, Josep Maria; Panagiotakos, Demosthenes",NA,10.1136/jech-2020-214496,Journal of Epidemiology,
Aging Trajectories in Different Body Systems Share Common Environmental Etiology: The Healthy Aging Twin Study (HATS).,Moayyeri,"Moayyeri, Alireza; Hart, Deborah J.; Snieder, Harold; Hammond, Christopher J.; Spector, Timothy D.; Steves, Claire J.",2016,10.1017/thg.2015.100,Twin research and human genetics : the official journal of the International Society for Twin Studies,
Aging Well Among Women Veterans Compared With Non-Veterans in the Women's Health Initiative.,LaCroix,"LaCroix, Andrea Z.; Rillamas-Sun, Eileen; Woods, Nancy F.; Weitlauf, Julie; Zaslavsky, Oleg; Shih, Regina; LaMonte, Michael J.; Bird, Chloe; Yano, Elizabeth M.; LeBoff, Meryl; Washington, Donna; Reiber, Gayle",2016,10.1093/geront/gnv124,The Gerontologist,
Aging Well Socially Through Engagement with Life: Adapting Rowe and Kahn's Model of Successful Aging to Chinese Cultural Context.,Ng,"Ng, Sik Hung; Cheung, Chau-Kiu; Chong, Alice M. L.; Woo, Jean; Kwan, Alex Y. H.; Lai, Stephanie",2011,10.2190/AG.73.4.c,International Journal of Aging & Human Development,
Aging women and men in the medical profession: The effect of gender and marital status on successful aging and retirement intent in Australian doctors.,Peisah,"Peisah, Carmelle; Luscombe, Georgina M.; Earl, Joanne K.; Wijeratne, Chanaka",2019,10.1080/08952841.2018.1412391,Journal of women & aging,
Alcohol consumption at midlife and successful ageing in women: a prospective cohort analysis in the nurses' health study.,Sun,"Sun, Qi; Townsend, Mary K.; Okereke, Olivia I.; Rimm, Eric B.; Hu, Frank B.; Stampfer, Meir J.; Grodstein, Francine",2011,10.1371/journal.pmed.1001090,PLoS medicine,
Alcohol Drinking and Health in Ageing: A Global Scale Analysis of Older Individual Data through the Harmonised Dataset of ATHLOS.,Tyrovolas,"Tyrovolas, Stefanos; Panaretos, Dimitris; Daskalopoulou, Christina; Gine-Vazquez, Iago; Niubo, Albert Sanchez; Olaya, Beatriz; Bobak, Martin; Prince, Martin; Prina, Matthew; Ayuso-Mateos, Jose Luis; Caballero, Francisco Felix; Garcia-Esquinas, Esther; Holger, Arndt; Scherbov, Sergei; Sanderson, Warren; Gheno, Ilenia; Koupil, Ilona; Bickenbach, Jerome; Chatterji, Somnath; Koskinen, Seppo; Raggi, Alberto; Pajak, Andrzej; Tobiasz-Adamczyk, Beata; Haro, Josep Maria; Panagiotakos, Demosthenes",2020,10.3390/nu12061746,Nutrients,
Are Self-perceptions of Aging Associated With Health Trajectories Among Middle-Aged and Older Adults?,Luo,"Luo, Meng Sha; Li, Lydia W.",2020,10.1093/geront/gnz092,The Gerontologist,
Are younger cohorts in the USA and England ageing better?,de la Fuente,"de la Fuente, Javier; Caballero, Francisco Félix; Verdes, Emese; Rodríguez-Artalejo, Fernando; Cabello, María; de la Torre-Luque, Alejandro; Sánchez-Niubó, Albert; María Haro, Josep; Ayuso-Mateos, José Luis; Chatterji, Somnath",2019,10.1093/ije/dyz126,International journal of epidemiology,
