fecha,titulo,autor,co_autores,ano_pub,DOI,revista,edad_45,factores_ee,reporte_rr,reporte_or,envejecimiento_es,cohorte,estudio_ee,accion,comentario
,150 minutes of vigorous physical activity per week predicts survival and successful ageing: a population-based 11-year longitudinal study of 12 201 older Australian men.,Almeida,"Almeida, Osvaldo P; Khan, Karim M; Hankey, Graeme J; Yeap, Bu B; Golledge, Jonathan; Flicker, Leon",2014,10.1136/bjsports-2013-092814,British Journal of Sports Medicine,,,,,,,,,
,"A Healthy Dietary Pattern at Midlife, Combined with a Regulated Energy Intake, Is Related to Increased Odds for Healthy Aging.",Assmann,"Assmann, Karen E.; Lassale, Camille; Andreeva, Valentina A.; Jeandel, Claude; Hercberg, Serge; Galan, Pilar; Kesse-Guyot, Emmanuelle",2015,10.3945/jn.115.210740,The Journal of nutrition,,,,,,,,,
,A Longitudinal Examination of the Effects of Early Influences and Midlife Characteristics on Successful Aging.,Pruchno,"Pruchno, Rachel A.; Wilson-Genderson, Maureen",2015,10.1093/geronb/gbu046,"The journals of gerontology. Series B, Psychological sciences and social sciences",,,,,,,,,
,A model of successful ageing in British populations.,Doyle,"Doyle, Yvonne G.; Mc Kee, Martin; Sherriff, Martyn",2012,10.1093/eurpub/ckq132,European Journal of Public Health,,,,,,,,,
,A salutogenic inquiry into positive aging - a longitudinal analysis.,Wiesmann,"Wiesmann, Ulrich; Hannich, Hans-Joachim",2019,10.1080/13607863.2018.1501667,Aging & mental health,,,,,,,,,
,Abstract 12233:  Low Cardiovascular Risk in Midlife Predicts Active and Healthy Aging,Strandberg,"Strandberg, Timo; Rantanen, Kirsi",2015,NA,Circulation,,,,,,,,,
,Adherence to Dietary Guidelines and Successful Aging Over 10 Years.,Gopinath,"Gopinath, Bamini; Russell, Joanna; Kifley, Annette; Flood, Victoria M.; Mitchell, Paul",2016,10.1093/gerona/glv189,"The journals of gerontology. Series A, Biological sciences and medical sciences",,,,,,,,,
,"Adult height, dietary patterns, and healthy aging.",Ma,"Ma, Wenjie; Hagan, Kaitlin A.; Heianza, Yoriko; Sun, Qi; Rimm, Eric B.; Qi, Lu",2017,10.3945/ajcn.116.147256,The American journal of clinical nutrition,,,,,,,,,
,Age-Related Alterations in Endocrine Markers Do Not Match Changes in Psychosocial Measures: Findings From the Men's Health 40+ Longitudinal Study.,Lacker,"Lacker, T. J.; Walther, A.; Ehlert, U.",2020,10.1177/1557988320926332,American journal of men's health,,,,,,,,,
,Approaches in methodology for population-based longitudinal study on neuroprotective model for healthy longevity (TUA) among Malaysian Older Adults.,Shahar,"Shahar, Suzana; Omar, Azahadi; Vanoh, Divya; Hamid, Tengku Aizan; Mukari, Siti Zamratol Mai-Sarah; Din, Normah Che; Rajab, Nor Fadilah; Mohammed, Zainora; Ibrahim, Rahimah; Loo, Won Hui; Meramat, Asheila; Kamaruddin, Mohd Zul Amin; Bagat, Mohamad Fazdillah; Razali, Rosdinom",2016,10.1007/s40520-015-0511-4,Aging clinical and experimental research,,,,,,,,,
,Association Between Carbohydrate Nutrition and Successful Aging Over 10 Years.,Gopinath,"Gopinath, Bamini; Flood, Victoria M.; Kifley, Annette; Louie, Jimmy C. Y.; Mitchell, Paul",2016,10.1093/gerona/glw091,"The journals of gerontology. Series A, Biological sciences and medical sciences",,,,,,,,,
,Association Between Dietary Patterns in Midlife and Healthy Ageing in Chinese Adults: The Singapore Chinese Health Study.,Zhou,"Zhou, Yan-Feng; Song, Xing-Yue; Wu, Jing; Chen, Guo-Chong; Neelakantan, Nithya; van Dam, Rob M.; Feng, Lei; Yuan, Jian-Min; Pan, An; Koh, Woon-Puay",2021,10.1016/j.jamda.2020.09.045,Journal of the American Medical Directors Association,,,,,,,,,
,Association between northern Manhattan study global vascular risk score and successful aging.,Warsch,"Warsch, Jessica R. L.; Rundek, Tatjana; Paik, Myunghee C.; Elkind, Mitchell S. V.; Sacco, Ralph L.; Wright, Clinton B.",2013,10.1111/jgs.12166,Journal of the American Geriatrics Society,,,,,,,,,
,Association between successful aging transitions and depressive symptoms among older Korean adults: findings from the Korean longitudinal study of aging (2006-2018).,Nari,"Nari, Fatima; Jang, Bich Na; Kim, Selin; Jeong, Wonjeong; Jang, Sung-In; Park, Eun-Cheol",2021,10.1186/s12877-021-02250-6,BMC geriatrics,,,,,,,,,
,Association between vision and hearing impairment and successful aging over five years.,Gopinath,"Gopinath, Bamini; Liew, Gerald; Burlutsky, George; McMahon, Catherine M.; Mitchell, Paul",2021,10.1016/j.maturitas.2020.10.015,Maturitas,,,,,,,,,
,Association of 10-Year C-Reactive Protein Trajectories With Markers of Healthy Aging: Findings From the English Longitudinal Study of Aging.,Lassale,"Lassale, Camille; Batty, G. David; Steptoe, Andrew; Cadar, Dorina; Akbaraly, Tasnime N.; Kivimäki, Mika; Zaninotto, Paola",2019,10.1093/gerona/gly028,"The journals of gerontology. Series A, Biological sciences and medical sciences",,,,,,,,,
,Association of body mass index and waist circumference with successful aging.,Singh-Manoux,"Singh-Manoux, Archana; Sabia, Séverine; Bouillon, Kim; Brunner, Eric J.; Grodstein, Francine; Elbaz, Alexis; Kivimaki, Mika",2014,10.1002/oby.20651,"Obesity (Silver Spring, Md.)",,,,,,,,,
,Association of diet quality and physical activity with healthy ageing in the French NutriNet-Santé cohort.,Assmann,"Assmann, Karen E.; Adjibade, Moufidath; Adriouch, Solia; Andreeva, Valentina A.; Julia, Chantal; Hercberg, Serge; Galan, Pilar; Kesse-Guyot, Emmanuelle",2019,10.1017/S0007114519000898,The British journal of nutrition,,,,,,,,,
,Associations of Lifestyle Behaviour and Healthy Ageing in Five Latin American and the Caribbean Countries-A 10/66 Population-Based Cohort Study.,Daskalopoulou,"Daskalopoulou, Christina; Koukounari, Artemis; Ayuso-Mateos, José Luis; Prince, Martin; Prina, A. Matthew",2018,10.3390/nu10111593,Nutrients,,,,,,,,,
,Associations of overweight and metabolic health with successful aging: 32-year follow-up of the Helsinki Businessmen Study.,JyvÃ¤korpi,"Jyväkorpi, Satu K.; Urtamo, Annele; Strandberg, Arto Y.; von Bonsdorff, Mikaela; Salomaa, Veikko; Kivimäki, Mika; Luotola, Kari; Strandberg, Timo E.",2020,10.1016/j.clnu.2019.06.011,Clinical Nutrition,,,,,,,,,
,Associations of parental ages at childbirth with healthy aging among women.,Shadyab,"Shadyab, Aladdin H.; Manson, JoAnn E.; Li, Wenjun; Gass, Margery; Brunner, Robert L.; Naughton, Michelle J.; Cannell, Brad; Howard, Barbara V.; LaCroix, Andrea Z.",2019,10.1016/j.maturitas.2019.08.002,Maturitas,,,,,,,,,
,Associations of Successful Aging With Socioeconomic Position Across the Life-Course: The West of Scotland Twenty-07 Prospective Cohort Study.,Whitley,"Whitley, Elise; Benzeval, Michaela; Popham, Frank",2018,10.1177/0898264316665208,Journal of aging and health,,,,,,,,,
,Associations of Weight Gain From Early to Middle Adulthood With Major Health Outcomes Later in Life.,Zheng,"Zheng, Yan; Manson, JoAnn E.; Yuan, Changzheng; Liang, Matthew H.; Grodstein, Francine; Stampfer, Meir J.; Willett, Walter C.; Hu, Frank B.",2017,10.1001/jama.2017.7092,JAMA,,,,,,,,,
,"Associations with successful ageing in the """"""""Healthy Old People in Edinburgh"""""""" cohort: being well, fit and healthy.",Starr,"Starr, John M.; Deary, Ian J.; Macintyre, Sally",2003,10.1007/BF03324519,Aging clinical and experimental research,,,,,,,,,
,British Columbia CARMA-CHIWOS Collaboration (BCC3): protocol for a community-collaborative cohort study examining healthy ageing with and for women living with HIV.,Swann,"Swann, Shayda A; Kaida, Angela; Nicholson, Valerie; Brophy, Jason; Campbell, Amber R; Carter, Allison; Elwood, Chelsea; Gebremedhen, Tsion; Gormley, Rebecca; King, Elizabeth M; Lee, Melanie; Lee, Vonnie; Maan, Evelyn J; Magagula, Patience; Nyman, Sheila; Pang, Davi; Pick, Neora; Povshedna, Tetiana; Prior, Jerilynn C; Singer, Joel; Tognazzini, Shelly; Murray, Melanie C M; Cote, Helene C F",2021,10.1136/bmjopen-2020-046558,BMJ open,,,,,,,,,
